userId,group,item,responseNo,checked
1a992eb206ac441cab7f3010328ad877,3,gender,2,1
1a992eb206ac441cab7f3010328ad877,3,gender,3,0
1a992eb206ac441cab7f3010328ad877,3,gender,4,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,1,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,2,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,3,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,4,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,5,1
368ebdb8ae1f49aaa2037219da68a2c0,3,age,6,0
368ebdb8ae1f49aaa2037219da68a2c0,3,age,7,0
368ebdb8ae1f49aaa2037219da68a2c0,3,gender,1,1
368ebdb8ae1f49aaa2037219da68a2c0,3,gender,2,0
368ebdb8ae1f49aaa2037219da68a2c0,3,gender,3,0
368ebdb8ae1f49aaa2037219da68a2c0,3,gender,4,0
6049cd72733544d991be1ea0f36897d1,3,age,1,0
6049cd72733544d991be1ea0f36897d1,3,age,2,1
6049cd72733544d991be1ea0f36897d1,3,age,3,0
6049cd72733544d991be1ea0f36897d1,3,age,4,0
6049cd72733544d991be1ea0f36897d1,3,age,5,0
6049cd72733544d991be1ea0f36897d1,3,age,6,0
6049cd72733544d991be1ea0f36897d1,3,age,7,0
6049cd72733544d991be1ea0f36897d1,3,gender,1,1
6049cd72733544d991be1ea0f36897d1,3,gender,2,0
6049cd72733544d991be1ea0f36897d1,3,gender,3,0
6049cd72733544d991be1ea0f36897d1,3,gender,4,0
72f51bea947c4539845b6c43ab78874e,3,age,1,0
72f51bea947c4539845b6c43ab78874e,3,age,2,0
72f51bea947c4539845b6c43ab78874e,3,age,3,0
72f51bea947c4539845b6c43ab78874e,3,age,4,0
72f51bea947c4539845b6c43ab78874e,3,age,5,1
72f51bea947c4539845b6c43ab78874e,3,age,6,0
72f51bea947c4539845b6c43ab78874e,3,age,7,0
72f51bea947c4539845b6c43ab78874e,3,gender,1,1
72f51bea947c4539845b6c43ab78874e,3,gender,2,0
72f51bea947c4539845b6c43ab78874e,3,gender,3,0
72f51bea947c4539845b6c43ab78874e,3,gender,4,0
deefd319654645e4b5a2f7733a93f864,3,age,1,0
deefd319654645e4b5a2f7733a93f864,3,age,2,0
deefd319654645e4b5a2f7733a93f864,3,age,3,1
deefd319654645e4b5a2f7733a93f864,3,age,4,0
deefd319654645e4b5a2f7733a93f864,3,age,5,0
deefd319654645e4b5a2f7733a93f864,3,age,6,0
deefd319654645e4b5a2f7733a93f864,3,age,7,0
deefd319654645e4b5a2f7733a93f864,3,gender,1,1
deefd319654645e4b5a2f7733a93f864,3,gender,2,0
deefd319654645e4b5a2f7733a93f864,3,gender,3,0
deefd319654645e4b5a2f7733a93f864,3,gender,4,0
df5981f3495c4d9d987b87e1f21ce063,3,age,1,1
df5981f3495c4d9d987b87e1f21ce063,3,age,2,0
df5981f3495c4d9d987b87e1f21ce063,3,age,3,0
df5981f3495c4d9d987b87e1f21ce063,3,age,4,0
df5981f3495c4d9d987b87e1f21ce063,3,age,5,0
df5981f3495c4d9d987b87e1f21ce063,3,age,6,0
df5981f3495c4d9d987b87e1f21ce063,3,age,7,0
df5981f3495c4d9d987b87e1f21ce063,3,gender,1,1
df5981f3495c4d9d987b87e1f21ce063,3,gender,2,0
df5981f3495c4d9d987b87e1f21ce063,3,gender,3,0
df5981f3495c4d9d987b87e1f21ce063,3,gender,4,0
59ea46c140634bb7a9ddd3f297feb317,3,age,1,0
59ea46c140634bb7a9ddd3f297feb317,3,age,2,0
59ea46c140634bb7a9ddd3f297feb317,3,age,3,1
59ea46c140634bb7a9ddd3f297feb317,3,age,4,0
59ea46c140634bb7a9ddd3f297feb317,3,age,5,0
59ea46c140634bb7a9ddd3f297feb317,3,age,6,0
59ea46c140634bb7a9ddd3f297feb317,3,age,7,0
59ea46c140634bb7a9ddd3f297feb317,3,gender,1,0
59ea46c140634bb7a9ddd3f297feb317,3,gender,2,1
59ea46c140634bb7a9ddd3f297feb317,3,gender,3,0
59ea46c140634bb7a9ddd3f297feb317,3,gender,4,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,1,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,2,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,3,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,4,1
36a6a08bcc9d47c49d05c30aff42e936,3,age,5,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,6,0
36a6a08bcc9d47c49d05c30aff42e936,3,age,7,0
36a6a08bcc9d47c49d05c30aff42e936,3,gender,1,1
36a6a08bcc9d47c49d05c30aff42e936,3,gender,2,0
36a6a08bcc9d47c49d05c30aff42e936,3,gender,3,0
36a6a08bcc9d47c49d05c30aff42e936,3,gender,4,0
a5192da213f447a994a1be7473ab3614,3,age,1,0
a5192da213f447a994a1be7473ab3614,3,age,2,0
a5192da213f447a994a1be7473ab3614,3,age,3,1
a5192da213f447a994a1be7473ab3614,3,age,4,0
a5192da213f447a994a1be7473ab3614,3,age,5,0
a5192da213f447a994a1be7473ab3614,3,age,6,0
a5192da213f447a994a1be7473ab3614,3,age,7,0
a5192da213f447a994a1be7473ab3614,3,gender,1,0
a5192da213f447a994a1be7473ab3614,3,gender,2,1
a5192da213f447a994a1be7473ab3614,3,gender,3,0
a5192da213f447a994a1be7473ab3614,3,gender,4,0
bc3b905714e04f6b92b16d61e68a386c,3,age,1,0
bc3b905714e04f6b92b16d61e68a386c,3,age,2,0
bc3b905714e04f6b92b16d61e68a386c,3,age,3,0
bc3b905714e04f6b92b16d61e68a386c,3,age,4,0
bc3b905714e04f6b92b16d61e68a386c,3,age,5,1
bc3b905714e04f6b92b16d61e68a386c,3,age,6,0
bc3b905714e04f6b92b16d61e68a386c,3,age,7,0
bc3b905714e04f6b92b16d61e68a386c,3,gender,1,0
bc3b905714e04f6b92b16d61e68a386c,3,gender,2,1
bc3b905714e04f6b92b16d61e68a386c,3,gender,3,0
bc3b905714e04f6b92b16d61e68a386c,3,gender,4,0
2df0945db0254f7787ca43fe70ba0597,3,age,1,0
2df0945db0254f7787ca43fe70ba0597,3,age,2,1
2df0945db0254f7787ca43fe70ba0597,3,age,3,0
2df0945db0254f7787ca43fe70ba0597,3,age,4,0
2df0945db0254f7787ca43fe70ba0597,3,age,5,0
2df0945db0254f7787ca43fe70ba0597,3,age,6,0
2df0945db0254f7787ca43fe70ba0597,3,age,7,0
2df0945db0254f7787ca43fe70ba0597,3,gender,1,1
2df0945db0254f7787ca43fe70ba0597,3,gender,2,0
2df0945db0254f7787ca43fe70ba0597,3,gender,3,0
2df0945db0254f7787ca43fe70ba0597,3,gender,4,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,1,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,2,1
ac262c7b117248c8adc02fcbf5a5a10e,3,age,3,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,4,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,5,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,6,0
ac262c7b117248c8adc02fcbf5a5a10e,3,age,7,0
ac262c7b117248c8adc02fcbf5a5a10e,3,gender,1,1
ac262c7b117248c8adc02fcbf5a5a10e,3,gender,2,0
ac262c7b117248c8adc02fcbf5a5a10e,3,gender,3,0
ac262c7b117248c8adc02fcbf5a5a10e,3,gender,4,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,1,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,2,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,3,1
2ded57ca5c7a4f69b611fe2bc7075080,3,age,4,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,5,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,6,0
2ded57ca5c7a4f69b611fe2bc7075080,3,age,7,0
2ded57ca5c7a4f69b611fe2bc7075080,3,gender,1,0
2ded57ca5c7a4f69b611fe2bc7075080,3,gender,2,1
2ded57ca5c7a4f69b611fe2bc7075080,3,gender,3,0
2ded57ca5c7a4f69b611fe2bc7075080,3,gender,4,0
eebbde520af9468fae0b2377082f06e6,3,age,1,0
eebbde520af9468fae0b2377082f06e6,3,age,2,1
eebbde520af9468fae0b2377082f06e6,3,age,3,0
eebbde520af9468fae0b2377082f06e6,3,age,4,0
eebbde520af9468fae0b2377082f06e6,3,age,5,0
eebbde520af9468fae0b2377082f06e6,3,age,6,0
eebbde520af9468fae0b2377082f06e6,3,age,7,0
eebbde520af9468fae0b2377082f06e6,3,gender,1,0
eebbde520af9468fae0b2377082f06e6,3,gender,2,1
eebbde520af9468fae0b2377082f06e6,3,gender,3,0
eebbde520af9468fae0b2377082f06e6,3,gender,4,0
31a3752aea8c406fa1584a133f743c7b,3,age,1,0
31a3752aea8c406fa1584a133f743c7b,3,age,2,0
31a3752aea8c406fa1584a133f743c7b,3,age,3,0
31a3752aea8c406fa1584a133f743c7b,3,age,4,0
31a3752aea8c406fa1584a133f743c7b,3,age,5,1
31a3752aea8c406fa1584a133f743c7b,3,age,6,0
31a3752aea8c406fa1584a133f743c7b,3,age,7,0
31a3752aea8c406fa1584a133f743c7b,3,gender,1,1
31a3752aea8c406fa1584a133f743c7b,3,gender,2,0
31a3752aea8c406fa1584a133f743c7b,3,gender,3,0
31a3752aea8c406fa1584a133f743c7b,3,gender,4,0
bbfda61cc310419c94490b86bffa4b5a,3,age,1,0
bbfda61cc310419c94490b86bffa4b5a,3,age,2,0
bbfda61cc310419c94490b86bffa4b5a,3,age,3,1
bbfda61cc310419c94490b86bffa4b5a,3,age,4,0
bbfda61cc310419c94490b86bffa4b5a,3,age,5,0
bbfda61cc310419c94490b86bffa4b5a,3,age,6,0
bbfda61cc310419c94490b86bffa4b5a,3,age,7,0
bbfda61cc310419c94490b86bffa4b5a,3,gender,1,0
bbfda61cc310419c94490b86bffa4b5a,3,gender,2,1
bbfda61cc310419c94490b86bffa4b5a,3,gender,3,0
bbfda61cc310419c94490b86bffa4b5a,3,gender,4,0
95e25cec08394c848875a99ce2a6506b,3,age,1,1
95e25cec08394c848875a99ce2a6506b,3,age,2,0
95e25cec08394c848875a99ce2a6506b,3,age,3,0
95e25cec08394c848875a99ce2a6506b,3,age,4,0
95e25cec08394c848875a99ce2a6506b,3,age,5,0
95e25cec08394c848875a99ce2a6506b,3,age,6,0
95e25cec08394c848875a99ce2a6506b,3,age,7,0
95e25cec08394c848875a99ce2a6506b,3,gender,1,1
95e25cec08394c848875a99ce2a6506b,3,gender,2,0
95e25cec08394c848875a99ce2a6506b,3,gender,3,0
95e25cec08394c848875a99ce2a6506b,3,gender,4,0
87efcc89a2784a32a900f613ed79205e,3,age,1,0
87efcc89a2784a32a900f613ed79205e,3,age,2,0
87efcc89a2784a32a900f613ed79205e,3,age,3,1
87efcc89a2784a32a900f613ed79205e,3,age,4,0
87efcc89a2784a32a900f613ed79205e,3,age,5,0
87efcc89a2784a32a900f613ed79205e,3,age,6,0
87efcc89a2784a32a900f613ed79205e,3,age,7,0
87efcc89a2784a32a900f613ed79205e,3,gender,1,0
87efcc89a2784a32a900f613ed79205e,3,gender,2,1
87efcc89a2784a32a900f613ed79205e,3,gender,3,0
87efcc89a2784a32a900f613ed79205e,3,gender,4,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,1,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,2,1
5187d1e2442a4af8845248b11e9ac5d6,3,age,3,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,4,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,5,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,6,0
5187d1e2442a4af8845248b11e9ac5d6,3,age,7,0
5187d1e2442a4af8845248b11e9ac5d6,3,gender,1,0
5187d1e2442a4af8845248b11e9ac5d6,3,gender,2,1
5187d1e2442a4af8845248b11e9ac5d6,3,gender,3,0
5187d1e2442a4af8845248b11e9ac5d6,3,gender,4,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,1,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,2,1
592ae209c2274c26ab5fd0a627ad3aa0,3,age,3,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,4,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,5,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,6,0
592ae209c2274c26ab5fd0a627ad3aa0,3,age,7,0
592ae209c2274c26ab5fd0a627ad3aa0,3,gender,1,1
592ae209c2274c26ab5fd0a627ad3aa0,3,gender,2,0
592ae209c2274c26ab5fd0a627ad3aa0,3,gender,3,0
592ae209c2274c26ab5fd0a627ad3aa0,3,gender,4,0
dd7266c67a524590a6af747452f4fa37,3,age,1,0
dd7266c67a524590a6af747452f4fa37,3,age,2,1
dd7266c67a524590a6af747452f4fa37,3,age,3,0
dd7266c67a524590a6af747452f4fa37,3,age,4,0
dd7266c67a524590a6af747452f4fa37,3,age,5,0
dd7266c67a524590a6af747452f4fa37,3,age,6,0
dd7266c67a524590a6af747452f4fa37,3,age,7,0
dd7266c67a524590a6af747452f4fa37,3,gender,1,0
dd7266c67a524590a6af747452f4fa37,3,gender,2,1
dd7266c67a524590a6af747452f4fa37,3,gender,3,0
dd7266c67a524590a6af747452f4fa37,3,gender,4,0
831bd1f9852d464288bec6343c88dd26,3,age,1,0
831bd1f9852d464288bec6343c88dd26,3,age,2,0
831bd1f9852d464288bec6343c88dd26,3,age,3,1
831bd1f9852d464288bec6343c88dd26,3,age,4,0
831bd1f9852d464288bec6343c88dd26,3,age,5,0
831bd1f9852d464288bec6343c88dd26,3,age,6,0
831bd1f9852d464288bec6343c88dd26,3,age,7,0
831bd1f9852d464288bec6343c88dd26,3,gender,1,0
831bd1f9852d464288bec6343c88dd26,3,gender,2,1
831bd1f9852d464288bec6343c88dd26,3,gender,3,0
831bd1f9852d464288bec6343c88dd26,3,gender,4,0
f676d01868c541f792f4568914f28e5f,3,age,1,0
f676d01868c541f792f4568914f28e5f,3,age,2,0
f676d01868c541f792f4568914f28e5f,3,age,3,1
f676d01868c541f792f4568914f28e5f,3,age,4,0
f676d01868c541f792f4568914f28e5f,3,age,5,0
f676d01868c541f792f4568914f28e5f,3,age,6,0
f676d01868c541f792f4568914f28e5f,3,age,7,0
f676d01868c541f792f4568914f28e5f,3,gender,1,0
f676d01868c541f792f4568914f28e5f,3,gender,2,1
f676d01868c541f792f4568914f28e5f,3,gender,3,0
f676d01868c541f792f4568914f28e5f,3,gender,4,0
7a674bda2a7a43eeb1c94bf875188423,3,age,1,0
7a674bda2a7a43eeb1c94bf875188423,3,age,2,1
7a674bda2a7a43eeb1c94bf875188423,3,age,3,0
7a674bda2a7a43eeb1c94bf875188423,3,age,4,0
7a674bda2a7a43eeb1c94bf875188423,3,age,5,0
7a674bda2a7a43eeb1c94bf875188423,3,age,6,0
7a674bda2a7a43eeb1c94bf875188423,3,age,7,0
7a674bda2a7a43eeb1c94bf875188423,3,gender,1,0
7a674bda2a7a43eeb1c94bf875188423,3,gender,2,0
7a674bda2a7a43eeb1c94bf875188423,3,gender,3,1
7a674bda2a7a43eeb1c94bf875188423,3,gender,4,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,1,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,2,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,3,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,4,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,5,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,6,1
85cc8133564a4fe3b94e1c91ea2e20c2,3,age,7,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,gender,1,1
85cc8133564a4fe3b94e1c91ea2e20c2,3,gender,2,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,gender,3,0
85cc8133564a4fe3b94e1c91ea2e20c2,3,gender,4,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,1,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,2,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,3,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,4,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,5,1
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,6,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,age,7,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,gender,1,1
6355a1b7c6f84d8a95ad2a433f8ca16a,3,gender,2,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,gender,3,0
6355a1b7c6f84d8a95ad2a433f8ca16a,3,gender,4,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,1,1
f4a5b9ffab154f53ae964b26b14a9009,3,age,2,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,3,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,4,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,5,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,6,0
f4a5b9ffab154f53ae964b26b14a9009,3,age,7,0
f4a5b9ffab154f53ae964b26b14a9009,3,gender,1,1
f4a5b9ffab154f53ae964b26b14a9009,3,gender,2,0
f4a5b9ffab154f53ae964b26b14a9009,3,gender,3,0
f4a5b9ffab154f53ae964b26b14a9009,3,gender,4,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,1,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,2,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,3,1
d2bbafc0591349b1b72d0e8c424d346b,3,age,4,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,5,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,6,0
d2bbafc0591349b1b72d0e8c424d346b,3,age,7,0
d2bbafc0591349b1b72d0e8c424d346b,3,gender,1,0
d2bbafc0591349b1b72d0e8c424d346b,3,gender,2,1
d2bbafc0591349b1b72d0e8c424d346b,3,gender,3,0
d2bbafc0591349b1b72d0e8c424d346b,3,gender,4,0
ca4d165e470b4c06ba6ae6921710c375,3,age,1,0
ca4d165e470b4c06ba6ae6921710c375,3,age,2,1
ca4d165e470b4c06ba6ae6921710c375,3,age,3,0
ca4d165e470b4c06ba6ae6921710c375,3,age,4,0
ca4d165e470b4c06ba6ae6921710c375,3,age,5,0
ca4d165e470b4c06ba6ae6921710c375,3,age,6,0
ca4d165e470b4c06ba6ae6921710c375,3,age,7,0
ca4d165e470b4c06ba6ae6921710c375,3,gender,1,1
ca4d165e470b4c06ba6ae6921710c375,3,gender,2,0
ca4d165e470b4c06ba6ae6921710c375,3,gender,3,0
ca4d165e470b4c06ba6ae6921710c375,3,gender,4,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,1,1
5fb72ac5308343039d5e00f8e4f3a117,3,age,2,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,3,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,4,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,5,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,6,0
5fb72ac5308343039d5e00f8e4f3a117,3,age,7,0
5fb72ac5308343039d5e00f8e4f3a117,3,gender,1,0
5fb72ac5308343039d5e00f8e4f3a117,3,gender,2,1
5fb72ac5308343039d5e00f8e4f3a117,3,gender,3,0
5fb72ac5308343039d5e00f8e4f3a117,3,gender,4,0
1730b1358c92479c81e4f62240c27dbc,3,age,1,0
1730b1358c92479c81e4f62240c27dbc,3,age,2,1
1730b1358c92479c81e4f62240c27dbc,3,age,3,0
1730b1358c92479c81e4f62240c27dbc,3,age,4,0
1730b1358c92479c81e4f62240c27dbc,3,age,5,0
1730b1358c92479c81e4f62240c27dbc,3,age,6,0
1730b1358c92479c81e4f62240c27dbc,3,age,7,0
1730b1358c92479c81e4f62240c27dbc,3,gender,1,0
1730b1358c92479c81e4f62240c27dbc,3,gender,2,1
1730b1358c92479c81e4f62240c27dbc,3,gender,3,0
1730b1358c92479c81e4f62240c27dbc,3,gender,4,0
5246960a7ab740bf8df632496ac1315f,3,age,1,0
5246960a7ab740bf8df632496ac1315f,3,age,2,1
5246960a7ab740bf8df632496ac1315f,3,age,3,0
5246960a7ab740bf8df632496ac1315f,3,age,4,0
5246960a7ab740bf8df632496ac1315f,3,age,5,0
5246960a7ab740bf8df632496ac1315f,3,age,6,0
5246960a7ab740bf8df632496ac1315f,3,age,7,0
5246960a7ab740bf8df632496ac1315f,3,gender,1,0
5246960a7ab740bf8df632496ac1315f,3,gender,2,1
5246960a7ab740bf8df632496ac1315f,3,gender,3,0
5246960a7ab740bf8df632496ac1315f,3,gender,4,0
7f1aed89e2ed434980a3540f106935eb,3,age,1,0
7f1aed89e2ed434980a3540f106935eb,3,age,2,1
7f1aed89e2ed434980a3540f106935eb,3,age,3,0
7f1aed89e2ed434980a3540f106935eb,3,age,4,0
7f1aed89e2ed434980a3540f106935eb,3,age,5,0
7f1aed89e2ed434980a3540f106935eb,3,age,6,0
7f1aed89e2ed434980a3540f106935eb,3,age,7,0
7f1aed89e2ed434980a3540f106935eb,3,gender,1,1
7f1aed89e2ed434980a3540f106935eb,3,gender,2,0
7f1aed89e2ed434980a3540f106935eb,3,gender,3,0
7f1aed89e2ed434980a3540f106935eb,3,gender,4,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,1,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,2,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,3,1
37ff3dc74d0e477281e8cf581c7b8026,3,age,4,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,5,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,6,0
37ff3dc74d0e477281e8cf581c7b8026,3,age,7,0
37ff3dc74d0e477281e8cf581c7b8026,3,gender,1,1
37ff3dc74d0e477281e8cf581c7b8026,3,gender,2,0
37ff3dc74d0e477281e8cf581c7b8026,3,gender,3,0
37ff3dc74d0e477281e8cf581c7b8026,3,gender,4,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,1,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,2,1
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,3,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,4,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,5,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,6,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,age,7,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,gender,1,1
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,gender,2,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,gender,3,0
e8fda7e68a1a4a8b9b6a2bc070cdd10f,0,gender,4,0
50ed3777df5446a0943d4db026bc3a71,0,age,1,0
50ed3777df5446a0943d4db026bc3a71,0,age,2,0
50ed3777df5446a0943d4db026bc3a71,0,age,3,1
50ed3777df5446a0943d4db026bc3a71,0,age,4,0
50ed3777df5446a0943d4db026bc3a71,0,age,5,0
50ed3777df5446a0943d4db026bc3a71,0,age,6,0
50ed3777df5446a0943d4db026bc3a71,0,age,7,0
50ed3777df5446a0943d4db026bc3a71,0,gender,1,0
50ed3777df5446a0943d4db026bc3a71,0,gender,2,1
50ed3777df5446a0943d4db026bc3a71,0,gender,3,0
50ed3777df5446a0943d4db026bc3a71,0,gender,4,0
a7e46db005a54846a9703a0c1eecec94,0,age,1,1
a7e46db005a54846a9703a0c1eecec94,0,age,2,0
a7e46db005a54846a9703a0c1eecec94,0,age,3,0
a7e46db005a54846a9703a0c1eecec94,0,age,4,0
a7e46db005a54846a9703a0c1eecec94,0,age,5,0
a7e46db005a54846a9703a0c1eecec94,0,age,6,0
a7e46db005a54846a9703a0c1eecec94,0,age,7,0
a7e46db005a54846a9703a0c1eecec94,0,gender,1,1
a7e46db005a54846a9703a0c1eecec94,0,gender,2,0
a7e46db005a54846a9703a0c1eecec94,0,gender,3,0
a7e46db005a54846a9703a0c1eecec94,0,gender,4,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,1,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,2,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,3,1
5f69d5a58d844f00a4d4a632bc086c9e,0,age,4,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,5,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,6,0
5f69d5a58d844f00a4d4a632bc086c9e,0,age,7,0
5f69d5a58d844f00a4d4a632bc086c9e,0,gender,1,0
5f69d5a58d844f00a4d4a632bc086c9e,0,gender,2,1
5f69d5a58d844f00a4d4a632bc086c9e,0,gender,3,0
5f69d5a58d844f00a4d4a632bc086c9e,0,gender,4,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,1,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,2,1
35201df096b44bc0ab3f31ebb0290cbf,0,age,3,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,4,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,5,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,6,0
35201df096b44bc0ab3f31ebb0290cbf,0,age,7,0
35201df096b44bc0ab3f31ebb0290cbf,0,gender,1,1
35201df096b44bc0ab3f31ebb0290cbf,0,gender,2,0
35201df096b44bc0ab3f31ebb0290cbf,0,gender,3,0
35201df096b44bc0ab3f31ebb0290cbf,0,gender,4,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,1,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,2,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,3,1
f38614b264c44cb8aea694bbb1a19cc5,0,age,4,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,5,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,6,0
f38614b264c44cb8aea694bbb1a19cc5,0,age,7,0
f38614b264c44cb8aea694bbb1a19cc5,0,gender,1,0
f38614b264c44cb8aea694bbb1a19cc5,0,gender,2,1
f38614b264c44cb8aea694bbb1a19cc5,0,gender,3,0
f38614b264c44cb8aea694bbb1a19cc5,0,gender,4,0
9619816b19fc47f8b364804e36d8bb54,0,age,1,0
9619816b19fc47f8b364804e36d8bb54,0,age,2,1
9619816b19fc47f8b364804e36d8bb54,0,age,3,0
9619816b19fc47f8b364804e36d8bb54,0,age,4,0
9619816b19fc47f8b364804e36d8bb54,0,age,5,0
9619816b19fc47f8b364804e36d8bb54,0,age,6,0
9619816b19fc47f8b364804e36d8bb54,0,age,7,0
9619816b19fc47f8b364804e36d8bb54,0,gender,1,0
9619816b19fc47f8b364804e36d8bb54,0,gender,2,1
9619816b19fc47f8b364804e36d8bb54,0,gender,3,0
9619816b19fc47f8b364804e36d8bb54,0,gender,4,0
174e50873c994c7caa20af03d08a4741,0,age,1,0
174e50873c994c7caa20af03d08a4741,0,age,2,1
174e50873c994c7caa20af03d08a4741,0,age,3,0
174e50873c994c7caa20af03d08a4741,0,age,4,0
174e50873c994c7caa20af03d08a4741,0,age,5,0
174e50873c994c7caa20af03d08a4741,0,age,6,0
174e50873c994c7caa20af03d08a4741,0,age,7,0
174e50873c994c7caa20af03d08a4741,0,gender,1,1
174e50873c994c7caa20af03d08a4741,0,gender,2,0
174e50873c994c7caa20af03d08a4741,0,gender,3,0
174e50873c994c7caa20af03d08a4741,0,gender,4,0
ba6fc3a274a2473280c5ac697eba7938,0,age,1,0
ba6fc3a274a2473280c5ac697eba7938,0,age,2,0
ba6fc3a274a2473280c5ac697eba7938,0,age,3,0
ba6fc3a274a2473280c5ac697eba7938,0,age,4,0
ba6fc3a274a2473280c5ac697eba7938,0,age,5,1
ba6fc3a274a2473280c5ac697eba7938,0,age,6,0
ba6fc3a274a2473280c5ac697eba7938,0,age,7,0
